text_a	label
消失的“外企光环”，5月份在华裁员900余人，香饽饽变“臭”了	OOOOOOOOOOOOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOO
前两天，被称为，“，仅次于苹果的软件服务商，”，的，oracle（，甲骨文，）公司突然宣布在中国裁员。。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-组织关系-裁员I-组织关系-裁员OO
不仅仅是中国it企业在裁员，为何500强的甲骨文也发生了全球裁员	OOOOOOOOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOOOOOB-组织关系-裁员I-组织关系-裁员
据猛龙随队记者josh，lewenberg报道，消息人士透露，猛龙已将前锋萨加巴-科纳特裁掉。此前他与猛龙签下了一份exhibit，10合同。在被裁掉后，科纳特下赛季大概率将前往猛龙的发展联盟球队效力。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOB-组织关系-加盟I-组织关系-加盟OOOOOOOOOOOOOOOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOOOOOOOOOOOOOO
冠军射手被裁掉，欲加入湖人队，但湖人却无意，冠军射手何去何从	OOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOOOOOOOOOOO
中关村在线消息：据国外媒体报道，著名的国际网约车公司uber进行首次大幅度裁员，全球裁员人数约为400人，主要集中在市场营销部门，这是uber自2009年成立以来最大规模的裁员行动。	OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
6月7日报道，ibm将裁员超过1000人。ibm周四确认，将裁减一千多人。据知情人士称，此次裁员将影响到约1700名员工，约占ibm全球逾34万员工中的0.5%。ibm股价今年累计上涨16%，但该公司4月发布的财报显示，一季度营收下降5%，低于市场预期。	OOOOOOOOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
41岁程序员被裁，北京有1500万的房产，网友：去跑滴滴在出租两套	OOOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOOOOOOOOOOOOO
计算机行业大变革？甲骨文中国区裁员，ibm收购红帽公司	OOOOOOOOOOOOOOOB-组织关系-裁员I-组织关系-裁员OOOOB-财经/交易-出售/收购I-财经/交易-出售/收购OOOO
近期，蔚来美国裁员，70，人，其中有，20，人位于圣何塞的北美总部办公室和研发中心，50，人位于旧金山办公室，此外，旧金山办公室也在这次裁员中正式关闭。	OOOOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
夏天都到了，可是网易的寒冬却还未结束。网易的裁员潮从2018年秋季开始，其下手程度之狠，让很多元老级员工都难以幸免，即使到2018年的最后一个工作日，，别的公司的裁员热潮都有所消退，可是网易依旧坚守在裁员一线。本以为2019年经济环境好一些，网易的裁员计划会有所缓，没想到丁磊突然举起裁员大刀，再次杀了个措手不及！可是面对网易公司的如此严酷环境，很多网友却表示，这样的公司，就算未来有被裁掉的风险，还是值得去试一试的！因为，他们有超级好吃的食堂！	OOOOOOOOOOOOOOOOOOOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
油服巨头哈里伯顿裁员650人，因美国油气开采活动放缓	OOOOOOOOB-组织关系-裁员I-组织关系-裁员OOOOOOOOOOOOOOOO
